RANK,BRAND,CATEGORIES 1,CATEGORIES 2,FOLLOWERS,ER,iPOSTS ON HASHTAG,MEDIA POSTED
1,Selena Gomez,celebrities,musicians,105.4Mæ(=),2.62%æ(1342),14.5Mæ(48),1.2kæ(2135)
2,Taylor Swift,celebrities,musicians,95.2Mæ(=),1.96%æ(2040),10.5Mæ(66),958æ(2669)
3,Ariana Grande,celebrities,musicians,92.3Mæ(=),1.43%æ(2759),16.9Mæ(41),2.8kæ(824)
4,Beyonce,celebrities,musicians,90.6Mæ(=),2.53%æ(1427),9.2Mæ(70),1.4kæ(1897)
5,Kim Kardashian West,celebrities,tv,89.3Mæ(=),1.39%æ(2812),5.1Mæ(130),3.6kæ(550)
6,Cristiano Ronaldo,celebrities,athletes,85.1Mæ(=),2.62%æ(1340),3.6Mæ(176),1.6kæ(1612)
7,Kylie,celebrities,models,81.8Mæ(=),1.89%æ(2127),6.2Mæ(103),4.9kæ(302)
8,Justin Bieber,celebrities,musicians,77.9Mæ(=),1.66%æ(2408),26.2Mæ(19),3.8kæ(501)
9,therock,celebrities,athletes,73.3Mæ(=),1.24%æ(3043),1.1Mæ(450),2.5kæ(926)
10,Kendall,celebrities,models,70.9Mæ(=),1.78%æ(2272),3.4Mæ(183),2.7kæ(849)
11,Nicki Minaj,celebrities,musicians,70.8Mæ(=),0.93%æ(3525),3.7Mæ(172),4.2kæ(416)
12,nike,fashion,sport,68.2Mæ(=),1.76%æ(2288),50.6Mæ(5),880æ(2832)
13,National Geographic,media,,65.8Mæ(=),1.14%æ(3184),5.3Mæ(123),12.7kæ(31)
14,Nj,celebrities,athletes,64Mæ(=),1.52%æ(2617),3.3Mæ(188),3.6kæ(555)
15,Leo Messi,celebrities,athletes,61.9Mæ(=),4.27%æ(481),5.1Mæ(134),180æ(4909)
16,Khloe,celebrities,tv,60.2Mæ(=),2.16%æ(1799),1.4Mæ(363),3.1kæ(702)
17,KATY PERRY,celebrities,musicians,59.6Mæ(=),1.50%æ(2657),3.3Mæ(189),507æ(3846)
18,Miley Cyrus,celebrities,musicians,57.8Mæ(=),1.41%æ(2784),6Mæ(106),5.8kæ(200)
19,Jennifer Lopez,celebrities,musicians,55.1Mæ(=),1.23%æ(3052),1.2Mæ(428),1.6kæ(1647)
20,Demi Lovato,celebrities,musicians,51.3Mæ(=),2.65%æ(1320),6Mæ(108),1.5kæ(1782)
21,Kourtney Kardashian,celebrities,tv,50.7Mæ(=),1.24%æ(3030),1Mæ(479),3kæ(746)
22,Victoria's Secret,fashion,,49.1Mæ(=),1.03%æ(3358),3.5Mæ(178),4.3kæ(390)
23,badgalriri,celebrities,musicians,47.3Mæ(=),1.53%æ(2606),1.1Mæ(447),3.7kæ(525)
24,Kevin Hart,celebrities,actors,45.9Mæ(=),0.68%æ(3906),805.8kæ(551),4kæ(457)
25,FC Barcelona,sport,football,43.3Mæ(=),1.78%æ(2271),2.9Mæ(212),8.9kæ(68)
26,Real Madrid C.F.,sport,football,41.8Mæ(=),2.02%æ(1975),6.6Mæ(99),1kæ(2560)
27,Justin Timberlake,celebrities,musicians,39.6Mæ(=),1.42%æ(2767),1.2Mæ(434),498æ(3888)
28,Ellen,celebrities,tv,38.2Mæ(=),1.43%æ(2763),236.9kæ(1114),4.3kæ(399)
29,Cara Delevingne,celebrities,models,36.2Mæ(=),1.55%æ(2584),1.5Mæ(346),3.2kæ(654)
30,Zendaya,celebrities,musicians,36Mæ(=),3.02%æ(1032),511.4kæ(726),3kæ(732)
31,9gag,entertainment,,35Mæ(=),2.42%æ(1525),1.5Mæ(341),11.4kæ(37)
32,David Beckham,celebrities,athletes,31.7Mæ(=),3.23%æ(919),430.1kæ(803),476æ(3955)
33,champagnepapi,celebrities,musicians,31.1Mæ(=),1.33%æ(2900),306.9kæ(966),3.4kæ(602)
34,Vin Diesel,celebrities,actors,30.2Mæ(=),1.76%æ(2299),394kæ(844),986æ(2599)
35,Shakira,celebrities,musicians,28.4Mæ(=),2.06%æ(1921),771kæ(572),664æ(3369)
36,James RodrÕguez,celebrities,athletes,27.8Mæ(=),2.44%æ(1501),537.1kæ(707),634æ(3454)
37,Gigi Hadid,celebrities,models,27.2Mæ(=),1.63%æ(2473),1.6Mæ(338),2.3kæ(1024)
38,LeBron James,celebrities,athletes,27Mæ(=),1.45%æ(2716),2.5Mæ(242),1.3kæ(1981)
39,Gareth Bale,celebrities,athletes,25.3Mæ(=),2.88%æ(1136),399.2kæ(832),509æ(3838)
40,Nike Football (Soccer),fashion,sport,25Mæ(=),3.20%æ(937),471kæ(761),1.4kæ(1923)
41,Zac Efron,celebrities,actors,23.8Mæ(=),4.95%æ(343),508.5kæ(729),361æ(4339)
42,Vanessa Hudgens,celebrities,actors,22.7Mæ(=),2.63%æ(1337),301.9kæ(979),1.9kæ(1374)
43,IAmZlatan,celebrities,athletes,21.7Mæ(=),3.52%æ(754),78kæ(1737),314æ(4476)
44,Emma Watson,celebrities,actors,21.4Mæ(=),7.29%æ(107),1Mæ(466),40æ(5340)
45,"xoxo, Joanne",celebrities,musicians,20.4Mæ(=),1.33%æ(2899),3.9Mæ(167),2.4kæ(980)
46,NBA,sport,basketball,20.1Mæ(=),1.13%æ(3211),8.7Mæ(73),17.8kæ(9)
47,harrystyles,celebrities,musicians,19.4Mæ(=),12.39%æ(27),33.4Mæ(15),391æ(4235)
48,Scott Disick,celebrities,tv,18.7Mæ(=),1.59%æ(2529),220.4kæ(1158),777æ(3062)
49,Luis Suarez,celebrities,athletes,18.7Mæ(=),2.50%æ(1453),10.5kæ(2939),176æ(4922)
50,Niall Horan,celebrities,musicians,18.3Mæ(=),7.59%æ(92),28.2Mæ(17),797æ(3008)
51,NASA,other,,18.2Mæ(=),2.95%æ(1085),1.4Mæ(369),1.8kæ(1423)
52,H&M,fashion,retail,18.1Mæ(=),1.00%æ(3410),5.4Mæ(121),3kæ(739)
53,Bruna Marquezine _,celebrities,models,17.7Mæ(=),1.21%æ(3097),53.1kæ(2002),2.3kæ(1055)
54,One Direction,celebrities,musicians,17.2Mæ(=),10.00%æ(45),51.2Mæ(4),726æ(3189)
55,CHANEL,fashion,luxury,17.1Mæ(=),0.89%æ(3594),46.5Mæ(8),583æ(3621)
56,Shawn Mendes,celebrities,musicians,16.9Mæ(=),5.43%æ(254),2.2Mæ(260),1.5kæ(1830)
57,Lucy Hale,celebrities,actors,16.6Mæ(=),3.28%æ(885),743.2kæ(576),3kæ(743)
58,euanitta,celebrities,musicians,16.6Mæ(=),1.45%æ(2731),447.7kæ(786),4.9kæ(294)
59,Karim Benzema,celebrities,athletes,16.5Mæ(=),2.59%æ(1373),660.3kæ(632),833æ(2924)
60,Marina Ruy Barbosa,celebrities,actors,16.4Mæ(=),1.02%æ(3378),68.5kæ(1838),2.1kæ(1169)
61,adidas Originals,fashion,sport,16.3Mæ(=),1.22%æ(3085),3Mæ(199),3.1kæ(700)
62,David Luiz,celebrities,athletes,15.4Mæ(=),1.48%æ(2682),260.6kæ(1068),1.5kæ(1714)
63,Andres Iniesta,celebrities,athletes,15.3Mæ(=),1.87%æ(2149),432.6kæ(802),378æ(4276)
64,Ashley Benson,celebrities,actors,15.2Mæ(=),3.31%æ(865),728.6kæ(584),4kæ(453)
65,ZARA Official,fashion,retail,15.2Mæ(=),0.89%æ(3599),13kæ(2812),1.2kæ(2134)
66,Manchester United,sport,football,15.1Mæ(=),2.33%æ(1613),902.9kæ(517),5.5kæ(232)
67,Shay Mitchell,celebrities,actors,15Mæ(=),3.97%æ(572),691.6kæ(613),4.3kæ(385)
68,Marcelo Vieira Jr.,celebrities,athletes,14.7Mæ(=),2.04%æ(1940),601.5kæ(666),1.3kæ(2013)
69,BELLA,celebrities,media,14.6Mæ(=),2.45%æ(1496),296.5kæ(993),4.1kæ(431)
70,Ciara,celebrities,musicians,14.6Mæ(=),1.55%æ(2587),497.3kæ(738),2.9kæ(781)
71,Britney Spears,celebrities,musicians,14.5Mæ(=),1.29%æ(2942),1.7Mæ(322),1.5kæ(1733)
72,National Geographic Travel,media,,14.3Mæ(=),1.52%æ(2627),5.3Mæ(122),5.9kæ(194)
73,Louis Vuitton Official,fashion,luxury,14.2Mæ(=),0.74%æ(3829),24.3Mæ(26),1.7kæ(1545)
74,snoopdogg,celebrities,musicians,14Mæ(=),0.46%æ(4159),859kæ(530),27.1kæ(3)
75,Floyd Mayweather,celebrities,athletes,14Mæ(=),1.50%æ(2659),323.4kæ(941),505æ(3856)
76,Vogue,media,,13.7Mæ(=),1.08%æ(3293),446.7kæ(787),2.9kæ(776)
77,Sergio Ramos,celebrities,athletes,13.7Mæ(=),3.12%æ(982),517.6kæ(718),577æ(3639)
78,Tata Werneck,celebrities,tv,13.6Mæ(=),0.83%æ(3690),25.4kæ(2420),2.1kæ(1177)
79,Daddy Yankee,celebrities,musicians,13.3Mæ(=),0.61%æ(3991),313.7kæ(958),3.2kæ(667)
80,Victoria Beckham,celebrities,entrepreneurs,13.3Mæ(=),1.45%æ(2728),542.5kæ(703),1.5kæ(1784)
81,Dior Official,fashion,luxury,13.1Mæ(=),0.74%æ(3826),34.4Mæ(11),1.9kæ(1356)
82,M‡A‡C Cosmetics,beauty,retail,13Mæ(=),0.70%æ(3872),7.6Mæ(87),3.3kæ(636)
83,Channing Tatum,celebrities,actors,13Mæ(=),4.72%æ(370),485kæ(747),718æ(3207)
84,Robert Downey Jr.,celebrities,tv,12.9Mæ(+1),3.65%æ(693),818.1kæ(544),133æ(5050)
85,elliegoulding,celebrities,musicians,12.9Mæ(-1),1.75%æ(2300),648.9kæ(638),3.6kæ(551)
86,50 Cent,celebrities,musicians,12.9Mæ(=),0.89%æ(3588),688.5kæ(615),1.4kæ(1836)
87,Starbucks Coffee,beverages,,12.6Mæ(=),3.19%æ(944),25.9Mæ(22),1.3kæ(2054)
88,Anastasia Beverly Hills,beauty,,12.3Mæ(=),1.05%æ(3325),7.7Mæ(85),8.9kæ(67)
89,Luan Santana,celebrities,musicians,12.2Mæ(=),1.64%æ(2439),590.7kæ(671),2.7kæ(876)
90,Chloe Grace Moretz,celebrities,actors,12.2Mæ(=),4.10%æ(535),47.6kæ(2071),2.4kæ(1020)
91,adidas,fashion,sport,12.1Mæ(=),1.52%æ(2619),26.3Mæ(18),1kæ(2496)
92,forever21,fashion,,12.1Mæ(=),1.68%æ(2388),3.9Mæ(164),3.8kæ(496)
93,Gucci,fashion,luxury,12Mæ(=),0.55%æ(4073),34.2Mæ(12),2.6kæ(899)
94,Louis Tomlinson,celebrities,musicians,11.8Mæ(=),11.42%æ(32),25.5Mæ(23),148æ(5008)
95,G-DRAGON,celebrities,fashion,11.8Mæ(=),4.45%æ(422),4.6Mæ(146),1.9kæ(1366)
96,DanialvesD2 My Twitter,celebrities,athletes,11.7Mæ(=),1.62%æ(2477),122.4kæ(1486),1.7kæ(1508)
97,Dolce & Gabbana,fashion,luxury,11.7Mæ(=),0.48%æ(4142),6.1Mæ(105),3.9kæ(471)
98,Tyga / T-Raww,celebrities,musicians,11.6Mæ(=),1.31%æ(2922),1.2Mæ(421),2.5kæ(948)
99,Paul Labile Pogba,celebrities,athletes,11.5Mæ(=),6.11%æ(170),77.6kæ(1745),396æ(4219)
100,Barack Obama,celebrities,political,11.5Mæ(=),3.37%æ(826),2.5Mæ(240),231æ(4753)